,HKT,CC,temp
459,2019-10-08 17:53:00,,27.1
460,2019-10-08 17:55:00,,26.9
461,2019-10-08 17:56:00,,26.9
462,2019-10-08 17:56:59,,26.9
463,2019-10-08 17:59:00,,26.9
464,2019-10-08 17:59:59,,26.9
465,2019-10-08 18:01:00,,26.9
466,2019-10-08 18:02:59,,26.9
467,2019-10-08 18:04:00,,26.9
468,2019-10-08 18:05:59,,26.7
469,2019-10-08 18:07:00,,26.7
470,2019-10-08 18:08:00,,26.7
471,2019-10-08 18:09:59,,26.7
472,2019-10-08 18:11:00,,26.7
473,2019-10-08 18:11:59,,26.7
474,2019-10-08 18:14:00,,26.7
475,2019-10-08 18:14:59,,26.7
476,2019-10-08 18:15:59,,26.6
477,2019-10-08 18:17:59,,26.6
478,2019-10-08 18:18:59,,26.6
479,2019-10-08 18:20:59,,26.6
480,2019-10-08 18:21:59,,26.6
481,2019-10-08 18:23:00,,26.6
482,2019-10-08 18:24:59,,26.4
483,2019-10-08 18:25:59,,26.4
484,2019-10-08 18:27:00,,26.4
485,2019-10-08 18:28:59,,26.4
486,2019-10-08 18:30:00,,26.4
487,2019-10-08 18:30:59,,26.4
488,2019-10-08 18:33:00,,26.4
489,2019-10-08 18:33:59,,26.2
490,2019-10-08 18:36:00,,26.2
491,2019-10-08 18:37:59,,26.2
492,2019-10-08 18:40:00,,26.2
493,2019-10-08 18:40:59,,26.2
494,2019-10-08 18:43:00,,26.2
495,2019-10-08 18:44:59,,26.2
496,2019-10-08 18:46:59,,26.1
497,2019-10-08 18:47:59,,26.1
498,2019-10-08 18:49:59,,26.1
499,2019-10-08 18:52:00,,26.1
500,2019-10-08 18:53:59,,26.1
501,2019-10-08 18:54:59,,26.1
502,2019-10-08 18:56:59,,26.1
503,2019-10-08 18:59:00,,26.1
504,2019-10-08 19:00:00,,26.1
505,2019-10-08 19:02:00,,26.1
506,2019-10-08 19:04:00,,26.1
507,2019-10-08 19:06:00,,26.1
508,2019-10-08 19:08:00,,26.1
509,2019-10-08 19:09:00,,26.1
510,2019-10-08 19:11:00,,26.1
511,2019-10-08 19:13:00,,26.1
512,2019-10-08 19:14:00,,26.0
513,2019-10-08 19:16:00,,26.0
514,2019-10-08 19:18:00,,26.0
515,2019-10-08 19:19:00,66.0,26.0
516,2019-10-08 19:21:00,62.0,26.0
517,2019-10-08 19:23:00,62.0,26.0
518,2019-10-08 19:25:00,63.0,26.0
519,2019-10-08 19:26:00,67.0,26.0
520,2019-10-08 19:28:00,68.0,26.0
521,2019-10-08 19:30:00,70.0,26.0
522,2019-10-08 19:32:00,68.0,26.0
523,2019-10-08 19:33:00,61.0,26.0
524,2019-10-08 19:35:00,63.0,25.9
525,2019-10-08 19:37:00,62.0,25.9
526,2019-10-08 19:39:00,59.0,25.9
527,2019-10-08 19:40:00,61.0,25.9
528,2019-10-08 19:42:00,65.0,25.9
529,2019-10-08 19:44:00,70.0,25.9
530,2019-10-08 19:46:00,70.0,25.8
531,2019-10-08 19:48:00,68.0,25.8
532,2019-10-08 19:49:00,63.0,25.8
533,2019-10-08 19:51:00,64.0,25.8
534,2019-10-08 19:53:00,61.0,25.8
535,2019-10-08 19:55:00,61.0,25.7
536,2019-10-08 19:56:00,63.0,25.7
537,2019-10-08 19:58:00,61.0,25.7
538,2019-10-08 20:00:00,60.0,25.7
539,2019-10-08 20:01:59,61.0,25.7
540,2019-10-08 20:03:00,69.0,25.7
541,2019-10-08 20:04:59,62.0,25.7
542,2019-10-08 20:07:00,61.0,25.7
543,2019-10-08 20:08:59,62.0,25.7
544,2019-10-08 20:10:00,56.0,25.7
545,2019-10-08 20:11:59,59.0,25.7
546,2019-10-08 20:14:00,59.0,25.7
547,2019-10-08 20:16:00,58.0,25.6
548,2019-10-08 20:17:00,59.0,25.6
549,2019-10-08 20:19:00,69.0,25.6
550,2019-10-08 20:20:59,67.0,25.6
551,2019-10-08 20:23:00,64.0,25.6
552,2019-10-08 20:24:00,74.0,25.5
553,2019-10-08 20:26:00,62.0,25.5
554,2019-10-08 20:27:59,57.0,25.5
555,2019-10-08 20:29:00,60.0,25.5
556,2019-10-08 20:30:59,69.0,25.5
557,2019-10-08 20:33:00,73.0,25.5
558,2019-10-08 20:35:00,61.0,25.6
559,2019-10-08 20:36:59,64.0,25.6
560,2019-10-08 20:38:00,50.0,25.6
561,2019-10-08 20:40:00,48.0,25.6
562,2019-10-08 20:42:00,66.0,25.6
563,2019-10-08 20:43:59,73.0,25.6
564,2019-10-08 20:45:00,61.0,25.5
565,2019-10-08 20:46:59,58.0,25.5
566,2019-10-08 20:49:00,59.0,25.5
567,2019-10-08 20:51:00,57.0,25.5
568,2019-10-08 20:52:00,49.0,25.5
569,2019-10-08 20:53:59,63.0,25.5
570,2019-10-08 20:56:00,59.0,25.5
571,2019-10-08 20:58:00,68.0,25.5
572,2019-10-08 20:59:00,86.0,25.5
573,2019-10-08 21:01:00,88.0,25.5
574,2019-10-08 21:02:59,81.0,25.5
575,2019-10-08 21:04:59,71.0,25.6
576,2019-10-08 21:07:00,59.0,25.6
577,2019-10-08 21:08:00,60.0,25.6
578,2019-10-08 21:09:59,66.0,25.6
579,2019-10-08 21:11:59,70.0,25.6
580,2019-10-08 21:14:00,67.0,25.6
581,2019-10-08 21:14:59,77.0,25.7
582,2019-10-08 21:17:00,79.0,25.7
583,2019-10-08 21:18:59,81.0,25.7
584,2019-10-08 21:20:59,74.0,25.7
585,2019-10-08 21:23:00,68.0,25.7
586,2019-10-08 21:24:00,68.0,25.7
587,2019-10-08 21:25:59,70.0,25.7
588,2019-10-08 21:27:59,73.0,25.7
589,2019-10-08 21:30:00,76.0,25.7
590,2019-10-08 21:31:59,76.0,25.7
591,2019-10-08 21:33:00,65.0,25.7
592,2019-10-08 21:34:59,64.0,25.7
593,2019-10-08 21:36:59,73.0,25.7
594,2019-10-08 21:38:59,75.0,25.7
595,2019-10-08 21:40:59,84.0,25.7
596,2019-10-08 21:41:59,78.0,25.7
597,2019-10-08 21:43:59,77.0,25.7
598,2019-10-08 21:46:00,80.0,25.7
599,2019-10-08 21:47:59,74.0,25.7
600,2019-10-08 21:49:00,70.0,25.7
601,2019-10-08 21:50:59,69.0,25.7
602,2019-10-08 21:53:00,61.0,25.7
603,2019-10-08 21:54:59,59.0,25.7
604,2019-10-08 21:56:59,60.0,25.7
605,2019-10-08 21:57:59,62.0,25.7
606,2019-10-08 22:00:00,62.0,25.7
607,2019-10-08 22:02:00,62.0,25.7
608,2019-10-08 22:04:00,65.0,25.7
609,2019-10-08 22:05:00,72.0,25.7
610,2019-10-08 22:07:00,74.0,25.7
611,2019-10-08 22:09:00,64.0,25.7
612,2019-10-08 22:11:00,62.0,25.7
613,2019-10-08 22:12:00,58.0,25.7
614,2019-10-08 22:14:00,56.0,25.6
615,2019-10-08 22:16:00,62.0,25.6
616,2019-10-08 22:18:00,66.0,25.6
617,2019-10-08 22:19:00,72.0,25.6
618,2019-10-08 22:21:00,74.0,25.6
619,2019-10-08 22:23:00,72.0,25.6
620,2019-10-08 22:24:00,68.0,25.5
621,2019-10-08 22:26:00,58.0,25.5
622,2019-10-08 22:28:00,60.0,25.5
623,2019-10-08 22:30:00,63.0,25.5
624,2019-10-08 22:31:00,62.0,25.5
625,2019-10-08 22:33:00,59.0,25.5
626,2019-10-08 22:35:00,56.0,25.4
627,2019-10-08 22:37:00,72.0,25.4
628,2019-10-08 22:39:00,83.0,25.4
629,2019-10-08 22:41:00,83.0,25.4
630,2019-10-08 22:42:00,74.0,25.4
631,2019-10-08 22:44:00,81.0,25.4
632,2019-10-08 22:46:00,66.0,25.4
633,2019-10-08 22:48:00,49.0,25.4
634,2019-10-08 22:50:00,51.0,25.4
635,2019-10-08 22:52:00,57.0,25.4
636,2019-10-08 22:53:00,63.0,25.4
637,2019-10-08 22:55:00,69.0,25.4
638,2019-10-08 22:57:00,70.0,25.4
639,2019-10-08 22:59:00,67.0,25.4
640,2019-10-08 23:01:00,66.0,25.4
641,2019-10-08 23:01:59,57.0,25.4
642,2019-10-08 23:04:00,57.0,25.4
643,2019-10-08 23:06:00,60.0,25.4
644,2019-10-08 23:08:00,61.0,25.4
645,2019-10-08 23:08:59,62.0,25.4
646,2019-10-08 23:11:00,61.0,25.4
647,2019-10-08 23:13:00,73.0,25.4
648,2019-10-08 23:14:59,80.0,25.4
649,2019-10-08 23:17:00,74.0,25.4
650,2019-10-08 23:17:59,69.0,25.4
651,2019-10-08 23:20:00,69.0,25.4
652,2019-10-08 23:22:00,62.0,25.4
653,2019-10-08 23:24:00,61.0,25.4
654,2019-10-08 23:24:59,52.0,25.3
655,2019-10-08 23:27:00,57.0,25.3
656,2019-10-08 23:29:00,63.0,25.3
657,2019-10-08 23:30:59,65.0,25.3
658,2019-10-08 23:33:00,53.0,25.3
659,2019-10-08 23:33:59,59.0,25.3
660,2019-10-08 23:36:00,80.0,25.3
661,2019-10-08 23:38:00,75.0,25.3
662,2019-10-08 23:40:00,62.0,25.3
663,2019-10-08 23:40:59,52.0,25.3
664,2019-10-08 23:43:00,53.0,25.3
665,2019-10-08 23:45:00,59.0,25.3
666,2019-10-08 23:46:00,61.0,25.3
667,2019-10-08 23:48:00,63.0,25.3
668,2019-10-08 23:49:59,65.0,25.3
669,2019-10-08 23:52:00,68.0,25.3
670,2019-10-08 23:53:00,69.0,25.3
671,2019-10-08 23:55:00,53.0,25.4
672,2019-10-08 23:56:59,54.0,25.4
673,2019-10-08 23:58:00,57.0,25.4
674,2019-10-08 23:59:59,59.0,25.4
675,2019-10-09 00:01:59,61.0,25.4
676,2019-10-09 00:02:59,70.0,25.4
677,2019-10-09 00:04:59,63.0,25.4
678,2019-10-09 00:07:00,64.0,25.4
679,2019-10-09 00:08:00,70.0,25.4
680,2019-10-09 00:09:59,80.0,25.4
681,2019-10-09 00:11:59,78.0,25.4
682,2019-10-09 00:12:59,82.0,25.4
683,2019-10-09 00:14:59,68.0,25.5
684,2019-10-09 00:17:00,61.0,25.5
685,2019-10-09 00:17:59,57.0,25.5
686,2019-10-09 00:20:00,50.0,25.5
687,2019-10-09 00:21:59,54.0,25.5
688,2019-10-09 00:23:00,52.0,25.5
689,2019-10-09 00:24:59,48.0,25.5
690,2019-10-09 00:25:59,52.0,25.5
691,2019-10-09 00:27:59,60.0,25.5
692,2019-10-09 00:30:00,53.0,25.5
693,2019-10-09 00:30:59,52.0,25.5
694,2019-10-09 00:33:00,54.0,25.5
695,2019-10-09 00:34:59,53.0,25.5
696,2019-10-09 00:36:59,51.0,25.5
697,2019-10-09 00:37:59,50.0,25.5
698,2019-10-09 00:40:00,44.0,25.5
699,2019-10-09 00:41:59,44.0,25.5
700,2019-10-09 00:43:00,54.0,25.5
701,2019-10-09 00:44:59,66.0,25.5
702,2019-10-09 00:46:59,67.0,25.5
703,2019-10-09 00:47:59,57.0,25.5
704,2019-10-09 00:49:59,53.0,25.5
705,2019-10-09 00:52:00,69.0,25.5
706,2019-10-09 00:53:00,73.0,25.5
707,2019-10-09 00:54:59,58.0,25.4
708,2019-10-09 00:56:59,63.0,25.4
709,2019-10-09 00:59:00,83.0,25.4
710,2019-10-09 01:00:00,83.0,25.4
711,2019-10-09 01:02:00,78.0,25.4
712,2019-10-09 01:04:00,78.0,25.4
713,2019-10-09 01:05:00,63.0,25.5
714,2019-10-09 01:07:00,57.0,25.5
715,2019-10-09 01:09:00,55.0,25.5
716,2019-10-09 01:10:00,63.0,25.5
717,2019-10-09 01:12:00,68.0,25.5
718,2019-10-09 01:14:00,79.0,25.5
719,2019-10-09 01:15:00,80.0,25.5
720,2019-10-09 01:17:00,73.0,25.5
721,2019-10-09 01:19:00,76.0,25.5
722,2019-10-09 01:20:00,78.0,25.5
723,2019-10-09 01:22:00,84.0,25.5
724,2019-10-09 01:24:00,84.0,25.5
725,2019-10-09 01:25:00,81.0,25.5
726,2019-10-09 01:27:00,68.0,25.5
727,2019-10-09 01:29:00,58.0,25.5
728,2019-10-09 01:30:00,66.0,25.5
729,2019-10-09 01:32:00,76.0,25.5
730,2019-10-09 01:34:00,71.0,25.5
731,2019-10-09 01:35:00,80.0,25.4
732,2019-10-09 01:37:00,81.0,25.4
733,2019-10-09 01:39:00,77.0,25.4
734,2019-10-09 01:40:00,73.0,25.4
735,2019-10-09 01:42:00,52.0,25.4
736,2019-10-09 01:44:00,55.0,25.4
737,2019-10-09 01:46:00,71.0,25.3
738,2019-10-09 01:47:00,81.0,25.3
739,2019-10-09 01:49:00,81.0,25.3
740,2019-10-09 01:51:00,84.0,25.3
741,2019-10-09 01:52:00,73.0,25.3
742,2019-10-09 01:54:00,65.0,25.3
743,2019-10-09 01:56:00,54.0,
744,2019-10-09 01:58:00,60.0,25.3
745,2019-10-09 01:59:00,67.0,25.3
746,2019-10-09 02:01:00,61.0,25.3
747,2019-10-09 02:03:00,61.0,25.3
748,2019-10-09 02:04:00,82.0,25.3
749,2019-10-09 02:06:00,68.0,25.3
750,2019-10-09 02:08:00,57.0,25.3
751,2019-10-09 02:08:59,65.0,25.3
752,2019-10-09 02:11:00,70.0,25.3
753,2019-10-09 02:13:00,74.0,25.3
754,2019-10-09 02:14:00,71.0,25.3
755,2019-10-09 02:16:00,70.0,25.3
756,2019-10-09 02:17:59,73.0,25.3
757,2019-10-09 02:20:00,73.0,25.3
758,2019-10-09 02:20:59,83.0,25.3
759,2019-10-09 02:23:00,83.0,25.3
760,2019-10-09 02:24:59,84.0,25.3
761,2019-10-09 02:27:00,83.0,25.3
762,2019-10-09 02:27:59,71.0,25.3
763,2019-10-09 02:30:00,67.0,25.3
764,2019-10-09 02:32:00,65.0,25.3
765,2019-10-09 02:33:00,63.0,25.3
766,2019-10-09 02:35:00,73.0,25.3
767,2019-10-09 02:36:59,73.0,25.3
768,2019-10-09 02:38:00,54.0,25.3
769,2019-10-09 02:40:00,48.0,25.3
770,2019-10-09 02:42:00,44.0,25.3
771,2019-10-09 02:43:00,55.0,25.3
772,2019-10-09 02:45:00,69.0,25.3
773,2019-10-09 02:46:59,68.0,25.3
774,2019-10-09 02:48:00,56.0,25.3
775,2019-10-09 02:49:59,51.0,25.3
776,2019-10-09 02:52:00,57.0,25.3
777,2019-10-09 02:53:59,60.0,25.3
778,2019-10-09 02:55:00,56.0,25.2
779,2019-10-09 02:56:59,49.0,25.2
780,2019-10-09 02:59:00,48.0,25.2
781,2019-10-09 02:59:59,50.0,25.2
782,2019-10-09 03:01:59,46.0,25.2
783,2019-10-09 03:04:00,45.0,25.2
784,2019-10-09 03:04:59,53.0,25.1
785,2019-10-09 03:07:00,45.0,25.1
786,2019-10-09 03:08:59,43.0,25.1
787,2019-10-09 03:09:59,55.0,25.1
788,2019-10-09 03:11:59,51.0,25.1
789,2019-10-09 03:14:00,53.0,25.1
790,2019-10-09 03:15:59,62.0,24.9
791,2019-10-09 03:17:00,57.0,24.9
792,2019-10-09 03:18:59,54.0,24.9
793,2019-10-09 03:20:00,50.0,24.9
794,2019-10-09 03:21:59,59.0,24.9
795,2019-10-09 03:24:00,67.0,24.9
796,2019-10-09 03:25:59,73.0,24.8
797,2019-10-09 03:27:00,72.0,24.8
798,2019-10-09 03:28:59,64.0,24.8
799,2019-10-09 03:30:59,64.0,24.8
800,2019-10-09 03:31:59,68.0,24.8
801,2019-10-09 03:33:59,54.0,24.8
802,2019-10-09 03:36:00,50.0,24.8
803,2019-10-09 03:37:59,50.0,24.8
804,2019-10-09 03:38:59,49.0,24.8
805,2019-10-09 03:40:59,56.0,24.8
806,2019-10-09 03:43:00,56.0,24.8
807,2019-10-09 03:43:59,55.0,24.9
808,2019-10-09 03:46:00,50.0,24.9
809,2019-10-09 03:47:59,48.0,24.9
810,2019-10-09 03:49:00,47.0,24.9
811,2019-10-09 03:50:59,49.0,24.9
812,2019-10-09 03:53:00,50.0,24.9
813,2019-10-09 03:53:59,54.0,24.7
814,2019-10-09 03:56:00,53.0,24.7
815,2019-10-09 03:57:59,53.0,24.7
816,2019-10-09 03:59:00,52.0,24.7
817,2019-10-09 04:01:00,54.0,24.7
818,2019-10-09 04:03:00,52.0,24.7
819,2019-10-09 04:04:00,52.0,24.7
820,2019-10-09 04:06:00,56.0,24.6
821,2019-10-09 04:08:00,59.0,24.6
822,2019-10-09 04:09:00,55.0,24.6
823,2019-10-09 04:11:00,48.0,24.6
824,2019-10-09 04:13:00,48.0,24.6
825,2019-10-09 04:14:00,60.0,24.6
826,2019-10-09 04:16:00,53.0,24.6
827,2019-10-09 04:18:00,53.0,24.6
828,2019-10-09 04:19:00,52.0,24.6
829,2019-10-09 04:21:00,62.0,24.6
830,2019-10-09 04:23:00,65.0,24.6
831,2019-10-09 04:24:00,61.0,24.6
832,2019-10-09 04:26:00,58.0,24.6
833,2019-10-09 04:28:00,60.0,24.6
834,2019-10-09 04:29:00,63.0,24.6
835,2019-10-09 04:31:00,58.0,24.6
836,2019-10-09 04:33:00,59.0,24.6
837,2019-10-09 04:34:00,62.0,24.5
838,2019-10-09 04:36:00,63.0,24.5
839,2019-10-09 04:38:00,60.0,24.5
840,2019-10-09 04:39:00,59.0,24.5
841,2019-10-09 04:41:00,59.0,24.5
842,2019-10-09 04:43:00,59.0,24.5
843,2019-10-09 04:44:00,60.0,24.5
844,2019-10-09 04:46:00,62.0,24.5
845,2019-10-09 04:48:00,60.0,24.5
846,2019-10-09 04:50:00,60.0,24.5
847,2019-10-09 04:51:00,60.0,24.5
848,2019-10-09 04:53:00,57.0,24.5
849,2019-10-09 04:55:00,58.0,24.2
850,2019-10-09 04:56:00,55.0,24.2
851,2019-10-09 04:58:00,57.0,24.2
852,2019-10-09 05:00:00,60.0,24.2
853,2019-10-09 05:01:00,61.0,24.2
854,2019-10-09 05:03:00,,24.2
855,2019-10-09 05:04:59,,24.2
856,2019-10-09 05:06:00,,24.2
857,2019-10-09 05:08:00,,24.2
858,2019-10-09 05:10:00,,24.2
859,2019-10-09 05:11:00,,24.2
860,2019-10-09 05:13:00,,24.2
861,2019-10-09 05:14:00,,24.2
862,2019-10-09 05:16:00,,24.1
863,2019-10-09 05:17:59,,24.1
864,2019-10-09 05:19:00,,24.1
865,2019-10-09 05:20:59,,24.1
866,2019-10-09 05:23:00,,24.1
867,2019-10-09 05:24:00,,24.1
868,2019-10-09 05:26:00,,24.1
869,2019-10-09 05:27:59,,24.1
870,2019-10-09 05:29:00,,24.1
871,2019-10-09 05:30:59,,24.1
872,2019-10-09 05:33:00,,24.1
873,2019-10-09 05:35:00,,24.1
874,2019-10-09 05:36:00,,24.1
875,2019-10-09 05:38:00,,24.1
876,2019-10-09 05:40:00,,24.1
877,2019-10-09 05:40:59,,24.1
878,2019-10-09 05:43:00,,24.1
879,2019-10-09 05:45:00,,24.1
880,2019-10-09 05:46:59,,24.1
881,2019-10-09 05:48:00,,24.1
882,2019-10-09 05:49:59,,24.1
883,2019-10-09 05:52:00,,24.1
884,2019-10-09 05:53:00,,24.1
885,2019-10-09 05:55:00,,24.0
886,2019-10-09 05:56:59,,24.0
887,2019-10-09 05:58:00,,24.0
888,2019-10-09 05:59:59,,24.0
889,2019-10-09 06:01:59,,24.0
890,2019-10-09 06:02:59,,24.0
891,2019-10-09 06:04:59,,23.9
892,2019-10-09 06:07:00,,23.9
893,2019-10-09 06:08:00,,23.9
894,2019-10-09 06:09:59,,23.9
895,2019-10-09 06:11:59,,23.9
896,2019-10-09 06:12:59,,23.9
897,2019-10-09 06:15:59,,24.0
898,2019-10-09 06:17:00,,24.0
899,2019-10-09 06:18:59,,24.0
900,2019-10-09 06:20:59,,24.0
901,2019-10-09 06:21:59,,24.0
902,2019-10-09 06:24:00,,24.0
903,2019-10-09 06:25:59,,23.9
904,2019-10-09 06:27:00,,23.9
905,2019-10-09 06:28:59,,23.9
906,2019-10-09 06:30:59,,23.9
907,2019-10-09 06:31:59,,23.9
908,2019-10-09 06:33:59,,23.9
909,2019-10-09 06:36:00,,24.1
910,2019-10-09 06:36:59,,24.1
911,2019-10-09 06:38:59,,24.1
912,2019-10-09 06:40:59,,24.1
913,2019-10-09 06:41:59,,24.1
914,2019-10-09 06:43:59,,24.1
915,2019-10-09 06:46:00,,24.1
916,2019-10-09 06:46:59,,24.1
917,2019-10-09 06:49:00,,24.1
918,2019-10-09 06:50:59,,24.1
919,2019-10-09 06:52:00,,24.1
920,2019-10-09 06:53:59,,24.2
921,2019-10-09 06:56:00,,24.2
922,2019-10-09 06:56:59,,24.2
923,2019-10-09 06:59:00,,24.2
924,2019-10-09 07:01:00,,24.2
